-8.899384218187733619e-01,-7.754743047886927809e-02
-1.044489943259332199e+00,-1.676896268272920487e-01
-1.034496135386587357e+00,-2.803286874763895598e-01
-9.141920197870395670e-01,-1.392131736198916336e-01
-1.216184238441265775e+00,4.081113401741429114e-03
-1.089933105976673477e+00,-1.188152532965686403e-01
-8.205962263727215600e-01,-3.046483455000276869e-02
-1.036098780236484052e+00,-2.408596290478910024e-02
-1.138879387204900784e+00,-2.149436326133478681e-01
-9.587247694452321056e-01,-7.803719918909327036e-02
-9.374432383817830061e-01,1.419710162852604041e-01
-1.039045860686035327e+00,7.039119389662513993e-02
-1.039637354331044206e+00,8.146418531348607883e-02
-1.046811885873324854e+00,2.293960976673911356e-01
-1.087435763262726729e+00,-1.152791168369822483e-02
-8.293479517558237646e-01,1.255710853444889086e-01
-9.910197278760914941e-01,-1.056295228611885129e-01
-1.022517510218404535e+00,5.669620960022557499e-02
-7.747516945125378918e-01,1.677070771860146303e-01
-1.093764070452312831e+00,3.605358506654006145e-01
-9.222107078783968737e-01,-1.001753750739883819e-02
-8.477380127781601882e-01,2.418523789637963550e-01
-9.843816875568283109e-01,8.856125442323049823e-02
-1.052820048347063997e+00,6.656819631331242770e-02
-1.116587989732236164e+00,2.548886269536836946e-01
-9.657819892141885632e-01,2.089632064363668995e-01
-8.839020769051970650e-01,3.939505610237620248e-01
-8.245173611210838693e-01,3.887944844888353013e-01
-9.106230965750249373e-01,1.213280190053298013e-01
-9.515896053730419357e-01,5.259962650967259234e-01
-8.325767576186292596e-01,1.902641035795280822e-01
-1.211921518517936613e+00,3.932126763245901158e-01
-1.048905494153246076e+00,3.250863534563370738e-01
-8.210201376065455747e-01,3.300083883787805483e-01
-1.027199078935989940e+00,4.903422476249852391e-01
-6.677577878339764350e-01,3.924659566454809512e-01
-8.403182658472051481e-01,4.146246329208747028e-01
-8.415318741206235797e-01,3.217014419331744035e-01
-7.615437721880442545e-01,2.670575722307059197e-01
-1.003511250979560732e+00,3.717397968940286401e-01
-8.242103013513695231e-01,6.029227746212562078e-01
-8.565683603945365432e-01,3.753700125647540520e-01
-9.167166256577700123e-01,5.290462616192436185e-01
-8.901541386698477165e-01,5.281383687129095339e-01
-7.618271990296423546e-01,3.472042841572244853e-01
-7.178561534736523919e-01,6.010929089320409258e-01
-7.376309845616983996e-01,5.808542955770752414e-01
-6.243337313452188564e-01,5.009351916962252460e-01
-9.828104066208370737e-01,5.774142101465206123e-01
-6.759667111170475362e-01,7.020740762926345191e-01
-7.255678671502991950e-01,5.539764430579157128e-01
-6.762708072223919675e-01,6.420468670391600297e-01
-7.130453367645682716e-01,4.945949147799262313e-01
-8.263012843021719789e-01,6.615096060603591344e-01
-6.441642097252880950e-01,6.026958981986413333e-01
-6.727394541900962865e-01,7.018301108587388093e-01
-6.205517067278003562e-01,9.437022076806912407e-01
-5.562572152034291895e-01,5.936329395544218679e-01
-7.966025971477773693e-01,5.636089433838104013e-01
-8.215586465349618006e-01,8.907015194560208293e-01
-6.988478947183009993e-01,8.541305604912808880e-01
-6.726793972936013777e-01,8.078761720398008883e-01
-5.965363525083571261e-01,7.654827368264459642e-01
-5.383304457473820914e-01,7.107847311896289266e-01
-5.042164007383169722e-01,7.362900989635521309e-01
-6.419521625528038511e-01,8.573835414390821308e-01
-7.416803241963968452e-01,7.340189335087832223e-01
-5.457400224733341965e-01,7.579833577122634392e-01
-2.990098506771573517e-01,8.652607848183460071e-01
-6.025441022883410991e-01,5.461857708094595143e-01
-3.658095185779647318e-01,1.149555201173047880e+00
-3.374213904892095495e-01,9.070741247091439474e-01
-4.318078809767457171e-01,9.044661271353766629e-01
-5.296047223283260053e-01,9.287157291565114603e-01
-2.557337093745895018e-01,9.428325936425108189e-01
-3.698058379510566485e-01,9.399227634530173958e-01
-4.828414426564188178e-01,8.478071717062406476e-01
-3.680319409819167165e-01,7.963074522194008020e-01
-5.260992354196033505e-01,8.195999239079254650e-01
-1.991181273054178358e-01,9.166221751117490379e-01
-3.748554112638399216e-01,7.889261837204899486e-01
-2.973131144493921241e-01,9.727359930651020559e-01
-3.416840260592343137e-01,1.042083152302565763e+00
-3.754927628620651214e-01,8.897983244495510924e-01
-2.221960850876705251e-01,8.610762006706090821e-01
-2.566078860409907181e-01,9.325688511360196165e-01
-3.065287029046074307e-01,8.527476127194499878e-01
-2.805492894693202843e-01,8.460221704298011014e-01
-3.195831433915948261e-01,1.135716801755111582e+00
-2.642080509509199260e-01,1.004071656447824701e+00
-1.008131626862651536e-01,1.015536580257328625e+00
-2.059389537955458038e-01,1.003287357291259729e+00
-2.307974244896050520e-01,1.170795455498526483e+00
-8.602041030293480772e-02,1.009207680275095553e+00
-1.846738588973248496e-01,8.879741874425731707e-01
-1.879924589569589854e-02,9.987998509122151258e-01
-1.913818035685170282e-01,1.003935832664802685e+00
-1.546195569789771684e-01,9.762727599999736494e-01
-1.346830119845464913e-01,9.651028028994680374e-01
2.318430786366822843e-02,1.141932831723028841e+00
-1.060071235593935124e-01,1.072949070192204868e+00
