,pred,trruth
220,-5.68E-01,-5.76E-01
222,-5.89E-01,-6.83E-01
224,-6.64E-01,-6.99E-01
226,-6.75E-01,-6.65E-01
228,-6.52E-01,-7.69E-01
230,-7.19E-01,-7.33E-01
232,-6.97E-01,-7.26E-01
234,-6.92E-01,-8.38E-01
236,-7.59E-01,-8.59E-01
238,-7.71E-01,-8.29E-01
240,-7.54E-01,-8.88E-01
242,-7.87E-01,-8.76E-01
244,-7.81E-01,-8.93E-01
246,-7.90E-01,-9.39E-01
248,-8.14E-01,-8.94E-01
250,-7.90E-01,-9.57E-01
252,-8.23E-01,-9.50E-01
254,-8.20E-01,-9.21E-01
256,-8.05E-01,-9.31E-01
258,-8.10E-01,-9.30E-01
260,-8.10E-01,-9.98E-01
262,-8.44E-01,-1.02E+00
264,-8.57E-01,-1.04E+00
266,-8.64E-01,-1.00E+00
268,-8.47E-01,-9.58E-01
270,-8.24E-01,-1.01E+00
272,-8.49E-01,-9.90E-01
274,-8.40E-01,-9.79E-01
276,-8.35E-01,-9.88E-01
278,-8.39E-01,-1.01E+00
280,-8.52E-01,-9.70E-01
282,-8.30E-01,-9.95E-01
284,-8.42E-01,-9.88E-01
286,-8.39E-01,-9.30E-01
288,-8.10E-01,-9.41E-01
290,-8.15E-01,-9.81E-01
292,-8.35E-01,-9.60E-01
294,-8.25E-01,-9.77E-01
296,-8.34E-01,-8.74E-01
298,-7.79E-01,-8.89E-01
300,-7.88E-01,-8.53E-01
302,-7.68E-01,-8.66E-01
304,-7.75E-01,-8.68E-01
306,-7.76E-01,-8.79E-01
308,-7.82E-01,-7.99E-01
310,-7.37E-01,-8.28E-01
312,-7.54E-01,-7.56E-01
314,-7.11E-01,-7.43E-01
316,-7.03E-01,-6.89E-01
318,-6.68E-01,-7.15E-01
320,-6.85E-01,-6.79E-01
322,-6.62E-01,-6.63E-01
324,-6.51E-01,-6.56E-01
326,-6.46E-01,-5.68E-01
328,-5.83E-01,-5.19E-01
330,-5.46E-01,-4.90E-01
332,-5.22E-01,-4.60E-01
334,-4.98E-01,-5.19E-01
336,-5.46E-01,-4.88E-01
338,-5.21E-01,-3.67E-01
340,-4.17E-01,-3.85E-01
342,-4.33E-01,-3.72E-01
344,-4.21E-01,-3.39E-01
346,-3.91E-01,-2.36E-01
348,-2.91E-01,-2.52E-01
350,-3.07E-01,-2.38E-01
352,-2.93E-01,-1.94E-01
354,-2.48E-01,-1.19E-01
356,-1.69E-01,-9.45E-02
